WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.baseline
# Parameters: (config = EXPLICIT_2)

# Run progress: 0,00% complete, ETA 00:03:54
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 117,852 ns/op
# Warmup Iteration   2: 68,162 ns/op
# Warmup Iteration   3: 67,987 ns/op
# Warmup Iteration   4: 67,765 ns/op
# Warmup Iteration   5: 68,477 ns/op
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                          (config)  Mode  Cnt     Score     Error   Units
HeaderSelectBenchmark.baseline                                   EXPLICIT_2  avgt   24    69,337 ±   0,986   ns/op
HeaderSelectBenchmark.baseline:gc.alloc.rate                     EXPLICIT_2  avgt   24  5281,270 ±  73,760  MB/sec
HeaderSelectBenchmark.baseline:gc.alloc.rate.norm                EXPLICIT_2  avgt   24   384,000 ±   0,001    B/op
HeaderSelectBenchmark.baseline:gc.count                          EXPLICIT_2  avgt   24   134,000            counts
HeaderSelectBenchmark.baseline:gc.time                           EXPLICIT_2  avgt   24   170,000                ms
HeaderSelectBenchmark.baseline                            EXPLICIT_8_EXCL_4  avgt   24   307,439 ±   6,964   ns/op
HeaderSelectBenchmark.baseline:gc.alloc.rate              EXPLICIT_8_EXCL_4  avgt   24  4640,568 ±  73,120  MB/sec
HeaderSelectBenchmark.baseline:gc.alloc.rate.norm         EXPLICIT_8_EXCL_4  avgt   24  1496,002 ±  26,664    B/op
HeaderSelectBenchmark.baseline:gc.count                   EXPLICIT_8_EXCL_4  avgt   24   116,000            counts
HeaderSelectBenchmark.baseline:gc.time                    EXPLICIT_8_EXCL_4  avgt   24   151,000                ms
HeaderSelectBenchmark.baseline                              WILDCARD_EXCL_4  avgt   24   463,005 ±  14,334   ns/op
HeaderSelectBenchmark.baseline:gc.alloc.rate                WILDCARD_EXCL_4  avgt   24  5048,025 ± 112,982  MB/sec
HeaderSelectBenchmark.baseline:gc.alloc.rate.norm           WILDCARD_EXCL_4  avgt   24  2450,670 ±  77,030    B/op
HeaderSelectBenchmark.baseline:gc.count                     WILDCARD_EXCL_4  avgt   24   132,000            counts
HeaderSelectBenchmark.baseline:gc.time                      WILDCARD_EXCL_4  avgt   24   126,000                ms
HeaderSelectBenchmark.candidateSelect                            EXPLICIT_2  avgt   24    43,140 ±   0,917   ns/op
HeaderSelectBenchmark.candidateSelect:gc.alloc.rate              EXPLICIT_2  avgt   24  4776,808 ±  95,463  MB/sec
HeaderSelectBenchmark.candidateSelect:gc.alloc.rate.norm         EXPLICIT_2  avgt   24   216,000 ±   0,001    B/op
HeaderSelectBenchmark.candidateSelect:gc.count                   EXPLICIT_2  avgt   24   120,000            counts
HeaderSelectBenchmark.candidateSelect:gc.time                    EXPLICIT_2  avgt   24   151,000                ms
HeaderSelectBenchmark.candidateSelect                     EXPLICIT_8_EXCL_4  avgt   24   157,876 ±   1,913   ns/op
HeaderSelectBenchmark.candidateSelect:gc.alloc.rate       EXPLICIT_8_EXCL_4  avgt   24  3671,885 ±  42,406  MB/sec
HeaderSelectBenchmark.candidateSelect:gc.alloc.rate.norm  EXPLICIT_8_EXCL_4  avgt   24   608,001 ±   0,001    B/op
HeaderSelectBenchmark.candidateSelect:gc.count            EXPLICIT_8_EXCL_4  avgt   24    93,000            counts
HeaderSelectBenchmark.candidateSelect:gc.time             EXPLICIT_8_EXCL_4  avgt   24   121,000                ms
HeaderSelectBenchmark.candidateSelect                       WILDCARD_EXCL_4  avgt   24   286,030 ±   3,349   ns/op
HeaderSelectBenchmark.candidateSelect:gc.alloc.rate         WILDCARD_EXCL_4  avgt   24  5067,346 ±  57,975  MB/sec
HeaderSelectBenchmark.candidateSelect:gc.alloc.rate.norm    WILDCARD_EXCL_4  avgt   24  1520,002 ±   0,001    B/op
HeaderSelectBenchmark.candidateSelect:gc.count              WILDCARD_EXCL_4  avgt   24   128,000            counts
HeaderSelectBenchmark.candidateSelect:gc.time               WILDCARD_EXCL_4  avgt   24   151,000                ms

Benchmark result is saved to results/header-select.json
