WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.limesium.benchmarks.MaskBenchmark.baseline
# Parameters: (length = 8)

# Run progress: 0,00% complete, ETA 00:05:51
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 704,320 ns/op
# Warmup Iteration   2: 600,570 ns/op
# Warmup Iteration   3: 515,173 ns/op
# Warmup Iteration   4: 419,040 ns/op
# Warmup Iteration   5: 421,086 ns/op
Iteration   1: 422,274 ns/op
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.limesium.benchmarks.MaskBenchmark.candidateHexFormat
# Parameters: (length = 8)

# Run progress: 66,67% complete, ETA 00:01:59
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 132,656 ns/op
# Warmup Iteration   2: 90,178 ns/op
# Warmup Iteration   3: 87,117 ns/op
# Warmup Iteration   4: 86,995 ns/op
# Warmup Iteration   5: 88,279 ns/op
Iteration   1: 87,251 ns/op
                 gc.alloc.rate:      4632,748 MB/sec
                 gc.alloc.rate.norm: 424,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            4,000 ms

Iteration   2: 87,189 ns/op
                 gc.alloc.rate:      4636,288 MB/sec
                 gc.alloc.rate.norm: 424,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   3: 87,086 ns/op
                 gc.alloc.rate:      4641,736 MB/sec
                 gc.alloc.rate.norm: 424,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   4: 87,085 ns/op
                 gc.alloc.rate:      4641,764 MB/sec
                 gc.alloc.rate.norm: 424,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   5: 87,327 ns/op
                 gc.alloc.rate:      4629,012 MB/sec
                 gc.alloc.rate.norm: 424,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   6: 86,704 ns/op
                 gc.alloc.rate:      4662,059 MB/sec
                 gc.alloc.rate.norm: 424,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   7: 87,061 ns/op
                 gc.alloc.rate:      4642,928 MB/sec
                 gc.alloc.rate.norm: 424,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   8: 88,084 ns/op
                 gc.alloc.rate:      4588,945 MB/sec
                 gc.alloc.rate.norm: 424,001 B/op
                 gc.count:           6,000 counts
                 gc.time:            8,000 ms


# Run progress: 70,37% complete, ETA 00:01:46
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 134,655 ns/op
# Warmup Iteration   2: 87,983 ns/op
# Warmup Iteration   3: 86,924 ns/op
# Warmup Iteration   4: 92,918 ns/op
# Warmup Iteration   5: 87,974 ns/op
Iteration   1: 87,084 ns/op
                 gc.alloc.rate:      4642,056 MB/sec
                 gc.alloc.rate.norm: 424,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            7,000 ms

Iteration   2: 87,038 ns/op
                 gc.alloc.rate:      4644,162 MB/sec
                 gc.alloc.rate.norm: 424,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   3: 87,099 ns/op
                 gc.alloc.rate:      4640,817 MB/sec
                 gc.alloc.rate.norm: 424,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   4: 88,361 ns/op
                 gc.alloc.rate:      4574,891 MB/sec
                 gc.alloc.rate.norm: 424,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   5: 87,892 ns/op
                 gc.alloc.rate:      4598,823 MB/sec
                 gc.alloc.rate.norm: 424,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   6: 86,926 ns/op
                 gc.alloc.rate:      4649,773 MB/sec
                 gc.alloc.rate.norm: 424,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            7,000 ms

Iteration   7: 86,855 ns/op
                 gc.alloc.rate:      4654,136 MB/sec
                 gc.alloc.rate.norm: 424,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   8: 87,007 ns/op
                 gc.alloc.rate:      4645,775 MB/sec
                 gc.alloc.rate.norm: 424,001 B/op
                 gc.count:           6,000 counts
                 gc.time:            8,000 ms


# Run progress: 74,07% complete, ETA 00:01:33
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 128,842 ns/op
# Warmup Iteration   2: 87,905 ns/op
# Warmup Iteration   3: 87,661 ns/op
# Warmup Iteration   4: 88,643 ns/op
# Warmup Iteration   5: 87,903 ns/op
Iteration   1: 87,362 ns/op
                 gc.alloc.rate:      4627,108 MB/sec
                 gc.alloc.rate.norm: 424,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   2: 88,041 ns/op
                 gc.alloc.rate:      4591,437 MB/sec
                 gc.alloc.rate.norm: 424,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   3: 87,864 ns/op
                 gc.alloc.rate:      4600,573 MB/sec
                 gc.alloc.rate.norm: 424,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   4: 87,729 ns/op
                 gc.alloc.rate:      4607,711 MB/sec
                 gc.alloc.rate.norm: 424,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   5: 88,078 ns/op
                 gc.alloc.rate:      4589,641 MB/sec
                 gc.alloc.rate.norm: 424,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   6: 87,618 ns/op
                 gc.alloc.rate:      4613,769 MB/sec
                 gc.alloc.rate.norm: 424,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   7: 87,565 ns/op
                 gc.alloc.rate:      4616,652 MB/sec
                 gc.alloc.rate.norm: 424,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   8: 87,797 ns/op
                 gc.alloc.rate:      4603,842 MB/sec
                 gc.alloc.rate.norm: 424,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms



Result "eu.inqudium.limesium.benchmarks.MaskBenchmark.candidateHexFormat":
  87,421 ±(99.9%) 0,356 ns/op [Average]
  (min, avg, max) = (86,704, 87,421, 88,361), stdev = 0,463
  CI (99.9%): [87,065, 87,777] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.MaskBenchmark.candidateHexFormat:gc.alloc.rate":
  4624,027 ±(99.9%) 18,739 MB/sec [Average]
  (min, avg, max) = (4574,891, 4624,027, 4662,059), stdev = 24,366
  CI (99.9%): [4605,288, 4642,766] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.MaskBenchmark.candidateHexFormat:gc.alloc.rate.norm":
  424,001 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (424,001, 424,001, 424,001), stdev = 0,001
  CI (99.9%): [424,001, 424,001] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.MaskBenchmark.candidateHexFormat:gc.count":
  118,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (4,000, 4,917, 6,000), stdev = 0,504
  CI (99.9%): [118,000, 118,000] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.MaskBenchmark.candidateHexFormat:gc.time":
  139,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (4,000, 5,792, 8,000), stdev = 0,977
  CI (99.9%): [139,000, 139,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.limesium.benchmarks.MaskBenchmark.candidateHexFormat
# Parameters: (length = 64)

# Run progress: 77,78% complete, ETA 00:01:19
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 167,414 ns/op
# Warmup Iteration   2: 115,558 ns/op
# Warmup Iteration   3: 115,062 ns/op
# Warmup Iteration   4: 115,268 ns/op
# Warmup Iteration   5: 115,034 ns/op
Iteration   1: 116,603 ns/op
                 gc.alloc.rate:      3923,322 MB/sec
                 gc.alloc.rate.norm: 480,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            6,000 ms

Iteration   2: 117,746 ns/op
                 gc.alloc.rate:      3886,700 MB/sec
                 gc.alloc.rate.norm: 480,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   3: 116,204 ns/op
                 gc.alloc.rate:      3937,784 MB/sec
                 gc.alloc.rate.norm: 480,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            6,000 ms

Iteration   4: 115,548 ns/op
                 gc.alloc.rate:      3960,735 MB/sec
                 gc.alloc.rate.norm: 480,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   5: 115,855 ns/op
                 gc.alloc.rate:      3950,078 MB/sec
                 gc.alloc.rate.norm: 480,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   6: 115,879 ns/op
                 gc.alloc.rate:      3949,212 MB/sec
                 gc.alloc.rate.norm: 480,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   7: 122,323 ns/op
                 gc.alloc.rate:      3741,213 MB/sec
                 gc.alloc.rate.norm: 480,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   8: 115,951 ns/op
                 gc.alloc.rate:      3946,294 MB/sec
                 gc.alloc.rate.norm: 480,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms


# Run progress: 81,48% complete, ETA 00:01:06
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 165,241 ns/op
# Warmup Iteration   2: 118,236 ns/op
# Warmup Iteration   3: 114,781 ns/op
# Warmup Iteration   4: 114,448 ns/op
# Warmup Iteration   5: 114,462 ns/op
Iteration   1: 113,880 ns/op
                 gc.alloc.rate:      4219,427 MB/sec
                 gc.alloc.rate.norm: 504,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   2: 125,113 ns/op
                 gc.alloc.rate:      3839,906 MB/sec
                 gc.alloc.rate.norm: 504,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   3: 118,405 ns/op
                 gc.alloc.rate:      4055,277 MB/sec
                 gc.alloc.rate.norm: 504,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   4: 114,647 ns/op
                 gc.alloc.rate:      4191,276 MB/sec
                 gc.alloc.rate.norm: 504,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   5: 113,911 ns/op
                 gc.alloc.rate:      4218,087 MB/sec
                 gc.alloc.rate.norm: 504,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            6,000 ms

Iteration   6: 121,925 ns/op
                 gc.alloc.rate:      3941,124 MB/sec
                 gc.alloc.rate.norm: 504,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   7: 114,595 ns/op
                 gc.alloc.rate:      4193,405 MB/sec
                 gc.alloc.rate.norm: 504,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   8: 114,360 ns/op
                 gc.alloc.rate:      4201,504 MB/sec
                 gc.alloc.rate.norm: 504,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms


# Run progress: 85,19% complete, ETA 00:00:53
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 163,422 ns/op
# Warmup Iteration   2: 119,935 ns/op
# Warmup Iteration   3: 114,914 ns/op
# Warmup Iteration   4: 115,271 ns/op
# Warmup Iteration   5: 115,083 ns/op
Iteration   1: 116,034 ns/op
                 gc.alloc.rate:      3943,843 MB/sec
                 gc.alloc.rate.norm: 480,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            6,000 ms

Iteration   2: 114,877 ns/op
                 gc.alloc.rate:      3983,592 MB/sec
                 gc.alloc.rate.norm: 480,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   3: 115,453 ns/op
                 gc.alloc.rate:      3963,551 MB/sec
                 gc.alloc.rate.norm: 480,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   4: 115,362 ns/op
                 gc.alloc.rate:      3966,616 MB/sec
                 gc.alloc.rate.norm: 480,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   5: 123,769 ns/op
                 gc.alloc.rate:      3697,052 MB/sec
                 gc.alloc.rate.norm: 480,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   6: 115,565 ns/op
                 gc.alloc.rate:      3959,480 MB/sec
                 gc.alloc.rate.norm: 480,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   7: 115,370 ns/op
                 gc.alloc.rate:      3966,499 MB/sec
                 gc.alloc.rate.norm: 480,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   8: 115,167 ns/op
                 gc.alloc.rate:      3973,065 MB/sec
                 gc.alloc.rate.norm: 480,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms



Result "eu.inqudium.limesium.benchmarks.MaskBenchmark.candidateHexFormat":
  116,856 ±(99.9%) 2,427 ns/op [Average]
  (min, avg, max) = (113,880, 116,856, 125,113), stdev = 3,155
  CI (99.9%): [114,429, 119,282] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.MaskBenchmark.candidateHexFormat:gc.alloc.rate":
  3983,710 ±(99.9%) 105,921 MB/sec [Average]
  (min, avg, max) = (3697,052, 3983,710, 4219,427), stdev = 137,727
  CI (99.9%): [3877,789, 4089,631] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.MaskBenchmark.candidateHexFormat:gc.alloc.rate.norm":
  488,001 ±(99.9%) 8,888 B/op [Average]
  (min, avg, max) = (480,001, 488,001, 504,001), stdev = 11,557
  CI (99.9%): [479,113, 496,889] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.MaskBenchmark.candidateHexFormat:gc.count":
  101,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (4,000, 4,208, 5,000), stdev = 0,415
  CI (99.9%): [101,000, 101,000] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.MaskBenchmark.candidateHexFormat:gc.time":
  126,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (4,000, 5,250, 6,000), stdev = 0,676
  CI (99.9%): [126,000, 126,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.limesium.benchmarks.MaskBenchmark.candidateHexFormat
# Parameters: (length = 512)

# Run progress: 88,89% complete, ETA 00:00:39
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 360,219 ns/op
# Warmup Iteration   2: 344,039 ns/op
# Warmup Iteration   3: 297,721 ns/op
# Warmup Iteration   4: 297,340 ns/op
# Warmup Iteration   5: 297,986 ns/op
Iteration   1: 299,246 ns/op
                 gc.alloc.rate:      3033,130 MB/sec
                 gc.alloc.rate.norm: 952,002 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   2: 299,190 ns/op
                 gc.alloc.rate:      3033,643 MB/sec
                 gc.alloc.rate.norm: 952,002 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   3: 298,778 ns/op
                 gc.alloc.rate:      3038,054 MB/sec
                 gc.alloc.rate.norm: 952,002 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   4: 298,500 ns/op
                 gc.alloc.rate:      3041,007 MB/sec
                 gc.alloc.rate.norm: 952,002 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   5: 298,183 ns/op
                 gc.alloc.rate:      3043,899 MB/sec
                 gc.alloc.rate.norm: 952,002 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   6: 298,977 ns/op
                 gc.alloc.rate:      3035,752 MB/sec
                 gc.alloc.rate.norm: 952,002 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   7: 319,323 ns/op
                 gc.alloc.rate:      2842,458 MB/sec
                 gc.alloc.rate.norm: 952,002 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   8: 299,626 ns/op
                 gc.alloc.rate:      3025,111 MB/sec
                 gc.alloc.rate.norm: 952,002 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms


# Run progress: 92,59% complete, ETA 00:00:26
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 346,514 ns/op
# Warmup Iteration   2: 371,152 ns/op
# Warmup Iteration   3: 296,247 ns/op
# Warmup Iteration   4: 317,716 ns/op
# Warmup Iteration   5: 309,374 ns/op
Iteration   1: 299,478 ns/op
                 gc.alloc.rate:      2954,320 MB/sec
                 gc.alloc.rate.norm: 928,002 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   2: 299,209 ns/op
                 gc.alloc.rate:      2951,792 MB/sec
                 gc.alloc.rate.norm: 928,002 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   3: 304,340 ns/op
                 gc.alloc.rate:      2906,902 MB/sec
                 gc.alloc.rate.norm: 928,002 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   4: 301,257 ns/op
                 gc.alloc.rate:      2936,645 MB/sec
                 gc.alloc.rate.norm: 928,002 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   5: 306,006 ns/op
                 gc.alloc.rate:      2889,871 MB/sec
                 gc.alloc.rate.norm: 928,002 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   6: 296,099 ns/op
                 gc.alloc.rate:      2987,944 MB/sec
                 gc.alloc.rate.norm: 928,002 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   7: 298,449 ns/op
                 gc.alloc.rate:      2964,672 MB/sec
                 gc.alloc.rate.norm: 928,002 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   8: 307,536 ns/op
                 gc.alloc.rate:      2876,752 MB/sec
                 gc.alloc.rate.norm: 928,002 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms


# Run progress: 96,30% complete, ETA 00:00:13
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 381,455 ns/op
# Warmup Iteration   2: 326,819 ns/op
# Warmup Iteration   3: 296,283 ns/op
# Warmup Iteration   4: 295,784 ns/op
# Warmup Iteration   5: 308,056 ns/op
Iteration   1: 296,841 ns/op
                 gc.alloc.rate:      2980,553 MB/sec
                 gc.alloc.rate.norm: 928,002 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   2: 295,489 ns/op
                 gc.alloc.rate:      2994,482 MB/sec
                 gc.alloc.rate.norm: 928,002 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   3: 297,659 ns/op
                 gc.alloc.rate:      2972,434 MB/sec
                 gc.alloc.rate.norm: 928,002 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   4: 295,531 ns/op
                 gc.alloc.rate:      2994,039 MB/sec
                 gc.alloc.rate.norm: 928,002 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   5: 297,043 ns/op
                 gc.alloc.rate:      2978,654 MB/sec
                 gc.alloc.rate.norm: 928,002 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   6: 295,703 ns/op
                 gc.alloc.rate:      2992,348 MB/sec
                 gc.alloc.rate.norm: 928,002 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   7: 295,669 ns/op
                 gc.alloc.rate:      2992,561 MB/sec
                 gc.alloc.rate.norm: 928,002 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   8: 296,392 ns/op
                 gc.alloc.rate:      2985,301 MB/sec
                 gc.alloc.rate.norm: 928,002 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms



Result "eu.inqudium.limesium.benchmarks.MaskBenchmark.candidateHexFormat":
  299,772 ±(99.9%) 4,019 ns/op [Average]
  (min, avg, max) = (295,489, 299,772, 319,323), stdev = 5,226
  CI (99.9%): [295,753, 303,791] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.MaskBenchmark.candidateHexFormat:gc.alloc.rate":
  2977,180 ±(99.9%) 42,218 MB/sec [Average]
  (min, avg, max) = (2842,458, 2977,180, 3043,899), stdev = 54,895
  CI (99.9%): [2934,962, 3019,398] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.MaskBenchmark.candidateHexFormat:gc.alloc.rate.norm":
  936,002 ±(99.9%) 8,888 B/op [Average]
  (min, avg, max) = (928,002, 936,002, 952,002), stdev = 11,557
  CI (99.9%): [927,114, 944,890] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.MaskBenchmark.candidateHexFormat:gc.count":
  89,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (3,000, 3,708, 5,000), stdev = 0,550
  CI (99.9%): [89,000, 89,000] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.MaskBenchmark.candidateHexFormat:gc.time":
  92,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (3,000, 3,833, 5,000), stdev = 0,816
  CI (99.9%): [92,000, 92,000] (assumes normal distribution)


# Run complete. Total time: 00:05:59

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                               (length)  Mode  Cnt     Score     Error   Units
MaskBenchmark.baseline                                         8  avgt   24   432,011 ±   7,117   ns/op
